1;BmpIconClass_player
2;BmpIconClass_engineer
3;BmpIconClass_scavenger
4;BmpFullBackground
5;BmpIconClass_recon
6;BmpIconClass_fighter
7;BmpIconClass_medic
8;BmpTopBarBackground
9;BmpDialogueBackground
10;BmpIconButtonClose
11;BmpCursorAttackMelee
12;BmpCursorSuppress
13;BmpCursorCoverYellow
14;BmpCursorInteract
15;BmpCursorDismount
16;BmpCursorCoverRed
17;BmpCursorAttack
18;BmpCursorAction
19;BmpCursorMount
20;BmpCursorDefault
21;BmpCursorHeal
22;BmpCursorCoverGreen
23;BmpOffersHeader
24;BmpIconRecycle
29;PushButtonBackground
30;BmpButtonGrime
31;BmpButtonPaint
32;BmpQuote
33;BmpIconMorale1
34;BmpIconMorale5
37;IconTime
38;BmpSrvRequestBackground
39;BmpIconButtonNext
41;BlueprintDivider
42;BmpIconCameraRotate
43;BmpIconFullscreen
44;BmpIconChatClose
45;BmpIconAchievement
46;BmpIconClass_all
47;BmpIconQuest
48;BmpIconQuestWorld
49;BmpBountyStars
50;BmpIconFuel
51;BmpBountySkull
52;BmpIconBountyArrow
53;BmpBountyDivider
54;BmpTitle_AllianceHistory
55;BmpExitZoneOK
56;BmpExitZoneBad
57;BmpIconButtonPrev
58;BmpOverlayVignette
59;BmpIconNewItem
60;BmpIconHUDNews
61;BmpIconMorale
62;BmpIconSecurity
63;BmpIconWater
64;BmpIconComfort
65;BmpIconFood
66;BmpIconTrapDisarmed
67;BmpIconTrap
68;BmpIconHUDPvPPractice
69;BmpIconHUDReturn
70;BmpIconHUDNeighborList
71;BmpIconRepair
72;BmpIconCollect
87;LevelUpAnim
88;BmpIconStore
89;BmpIconIncinerator
90;BmpIconMiniTask
91;BmpOffersFuel
92;BmpOffersFooter
93;BmpIconSearchTimer
94;BmpIconAllianceTokensSmall
95;BmpIconFBCredit
96;BmpIconKongKreds
97;BmpLargeSash
99;BusySpinnerGraphic
100;BmpIconButtonBuild
101;BmpTutorialArrow
102;BmpIconUnlockItem
103;BmpIconSpecialized
104;BmpIconEquippedDefence
105;BmpIconCompareArrow
106;BmpIconEquipped
107;BmpIconSkull
108;BmpIconInspect
109;BmpIconUnlockedTiny
110;BmpIconLockedTiny
111;BmpSurvivorDisplayBackground
40;BmpDivider
112;BmpIconNotification
113;BmpIconHelp
114;BmpClearTape
115;BmpIconHUDObjectives
116;BmpIconQuestTracking
121;AllianceRewardMarker
126;PaginationDot
127;BmpIconFemale
128;BmpIconMale
129;BmpIconCoverGreen
130;BmpIconCoverLow
131;BmpIconCoverYellow
132;BmpIconCoverRed
133;BmpIconCoverModerate
134;BmpIconCoverHigh
135;BmpIconTradeCrossRed
136;BmpIconTradeTickGreen
137;BmpIconButtonArrow
138;BmpMissionLaunchBG
139;BmpIconSurvivorArrival
140;BmpXPBarGrime
141;BmpIconEliteRare
142;BmpIconEliteUnique
143;BmpIconHealing
145;UISurvivorLocationBackground
146;BmpRaidMissionBg
147;BmpAllianceMessageTape
148;BmpIconRaidObjSecondary
149;BmpIconRaidObjSurvivors
153;SuppressionIndicatorPulse
154;BmpIconSuppressed
155;BmpIconLoot
156;BmpIconLevelUps
157;BmpIconInjuries
158;BmpRedHazardTile
163;LoadoutSlotBase
164;BmpIconHUDInventoryUpgrade1
165;BmpIconInjuriesLarge
166;BmpIconHUDInventory
167;BmpIncineratorBg
168;BmpIconResearchTitle
169;BmpBatchRecycleArrow
170;ClearTapeGraphic
171;BmpIconHUDBounty
172;BmpIconInputClear
173;BmpIconSearch
179;AllianceBannerIconBase
180;BmpIconButtonMove
181;BmpIconCrafting
182;BmpIconPause
183;BmpIconButtonUpgrade
184;BmpIconButtonAssign
185;BmpIconButtonCollect
186;BmpIconDoor
187;BmpIconResearchSmall
188;BmpIconDismantle
189;BmpIconButtonRepair
190;BmpIconRename
191;BmpIconRange
192;BmpIconHUDSurvivors
193;BmpIconHUDConstruction
194;BmpIconHUDResearch
195;BmpInventorySlotEmpty
196;BmpInventorySlotUnique
197;BmpInventorySlotRare
198;BmpInventorySlotPremium
199;BmpIconGear
200;BmpInventorySlotInfamous
75;BmpLevelUpMetalCircle
82;BmpLevelUpMetalPanel
79;BmpLevelUpStarburst
77;BmpLevelUpAK
73;BmpLevelUpGlow
201;BmpShine
202;BmpIconLevel
203;BmpIconSortAlpha
204;BmpIconMelee
205;BmpIconDPS
206;BmpIconFirearms
207;BmpIconAddResource
208;BmpIconSound
209;BmpIconSettings
